952939099865755650	Non-Ironic
952935032812748801	Non-Ironic
952934074158497792	Non-Ironic
952931506015662082	Non-Ironic
952928156490588162	Non-Ironic
952927413494800385	Non-Ironic
952925437285421056	Non-Ironic
952921307431120896	Non-Ironic
952918560992612352	Non-Ironic
952915266849198080	Non-Ironic
952914296295522310	Non-Ironic
952913796405710849	Non-Ironic
952913220196474881	Non-Ironic
952908630411460608	Non-Ironic
952903398206062592	Non-Ironic
952903267696037894	Non-Ironic
952902025154613248	Non-Ironic
952901562917044224	Non-Ironic
952896784401031172	Non-Ironic
952886499783200769	Non-Ironic
952884900037787655	Non-Ironic
952882278081941506	Non-Ironic
952875082728095744	Non-Ironic
952865277544460288	Non-Ironic
952859068913340417	Non-Ironic
952853881616289793	Non-Ironic
952853206412873729	Non-Ironic
952851870283857920	Non-Ironic
952849971673317376	Non-Ironic
952848005664837632	Non-Ironic
952844135035269121	Non-Ironic
952842375843299328	Non-Ironic
952840217689391105	Non-Ironic
952838946798448640	Non-Ironic
952837643510865920	Non-Ironic
952831468597796864	Non-Ironic
952829654854918144	Non-Ironic
952804896792809472	Non-Ironic
952800658759004160	Non-Ironic
952787795440934912	Non-Ironic
952767452571553794	Non-Ironic
952767228495253504	Non-Ironic
952725167289008128	Non-Ironic
952719789767589888	Non-Ironic
952687511821869057	Non-Ironic
952628823228633088	Non-Ironic
952613045687193600	Non-Ironic
952607438930243584	Non-Ironic
952586411844104194	Non-Ironic
952555513736081409	Non-Ironic
952471295001731072	Non-Ironic
952462694010929153	Non-Ironic
952426421141626880	Non-Ironic
955921516486471680	Non-Ironic
955901505688793088	Non-Ironic
955900871757520896	Non-Ironic
955871560484642816	Non-Ironic
955865462289481728	Non-Ironic
955862505166786560	Non-Ironic
955859752726048768	Non-Ironic
955858213202636800	Non-Ironic
955852992569229312	Non-Ironic
955844790066864128	Non-Ironic
955844438927945729	Non-Ironic
955841603226054656	Non-Ironic
955841317107523586	Non-Ironic
955832405797101568	Non-Ironic
955832345000665091	Non-Ironic
955779213218365440	Non-Ironic
955777553129644032	Non-Ironic
955749872342155264	Non-Ironic
955725279896350720	Non-Ironic
955717450728787968	Non-Ironic
955712190719275008	Non-Ironic
955701290562039808	Non-Ironic
955692437044736000	Non-Ironic
955690060480839681	Non-Ironic
955689706519453696	Non-Ironic
955689584725127168	Non-Ironic
955675410221576192	Non-Ironic
955668880118042624	Non-Ironic
955661243712524288	Non-Ironic
955588477051060224	Non-Ironic
955511895754121216	Non-Ironic
955510982528319488	Non-Ironic
955496269656465408	Non-Ironic
955486843625230336	Non-Ironic
955459747087507456	Non-Ironic
955455938500091904	Non-Ironic
955454653713367040	Non-Ironic
955447165677023233	Non-Ironic
955444505724928000	Non-Ironic
955441580860583936	Non-Ironic
955430491217260545	Non-Ironic
955385024160808960	Non-Ironic
955353976286752768	Non-Ironic
955342880268275712	Non-Ironic
955342580245520384	Non-Ironic
955321364746977283	Non-Ironic
955320480008871936	Non-Ironic
955319905208840193	Non-Ironic
955297069329039360	Non-Ironic
955291452023611392	Non-Ironic
955290968814751746	Non-Ironic
955261838526095360	Non-Ironic
955233714362925056	Non-Ironic
955160449955217408	Non-Ironic
955141206245228545	Non-Ironic
955132171131351040	Non-Ironic
955130993970577409	Non-Ironic
955125864890482688	Non-Ironic
955117412831002624	Non-Ironic
955112648101707776	Non-Ironic
955102131735879682	Non-Ironic
955099878438223877	Non-Ironic
955097210982612992	Non-Ironic
955094880769867779	Non-Ironic
955093151340838918	Non-Ironic
955065992316575744	Non-Ironic
955025957311541255	Non-Ironic
955024098039545856	Non-Ironic
955018695297953792	Non-Ironic
955008947479486464	Non-Ironic
954991688933564416	Non-Ironic
954924671098535936	Non-Ironic
954784906009223169	Non-Ironic
954779687368060928	Non-Ironic
954748997947809793	Non-Ironic
954745665011122177	Non-Ironic
954721158003294209	Non-Ironic
954653209401815041	Non-Ironic
954646020129878016	Non-Ironic
954628989313728515	Non-Ironic
954612988912156679	Non-Ironic
954607127334653953	Non-Ironic
954583079993032704	Non-Ironic
954570563313328128	Non-Ironic
954431272398409728	Non-Ironic
954419377184522240	Non-Ironic
954406546229858304	Non-Ironic
